Game Turn, Player, Belief, Score
2, 3, BELIEF_DANCE_OF_THE_AURORA, 0.0
2, 3, BELIEF_DESERT_FOLKLORE, 0.0
2, 3, BELIEF_SACRED_PATH, 171.0
2, 3, BELIEF_RIVER_GODDESS, 0.0
2, 3, BELIEF_MONUMENT_TO_THE_GODS, 0.0
2, 3, BELIEF_DIVINE_SPARK, 5.0
2, 3, BELIEF_LADY_OF_THE_REEDS_AND_MARSHES, 0.0
2, 3, BELIEF_GOD_OF_THE_SEA, 0.0
2, 3, BELIEF_GOD_OF_THE_OPEN_SKY, 0.0
2, 3, BELIEF_GODDESS_OF_THE_HUNT, 0.0
2, 3, BELIEF_STONE_CIRCLES, 0.0
2, 3, BELIEF_RELIGIOUS_IDOLS, 0.0
2, 3, BELIEF_GOD_OF_CRAFTSMEN, 0.0
2, 3, BELIEF_GODDESS_OF_FESTIVALS, 0.0
2, 3, BELIEF_GOD_OF_THE_FORGE, 25.0
2, 3, BELIEF_INITIATION_RITES, 0.0
2, 3, BELIEF_GOD_OF_HEALING, 0.0
2, 3, BELIEF_GOD_OF_WAR, 0.0
2, 3, BELIEF_FERTILITY_RITES, 29.0
2, 3, BELIEF_RELIGIOUS_SETTLEMENTS, 168.0
2, 3, BELIEF_CITY_PATRON_GODDESS, 0.0
2, 3, BELIEF_EARTH_GODDESS, 22.0
2, 3, BELIEF_DIVINE_INSPIRATION, 0.0
2, 3, BELIEF_FEED_THE_WORLD, 68.0
2, 3, BELIEF_JESUIT_EDUCATION, 0.0
2, 3, BELIEF_RELIQUARIES, 0.0
2, 3, BELIEF_RELIGIOUS_COMMUNITY, 0.0
2, 3, BELIEF_WORK_ETHIC, 0.0
2, 3, BELIEF_ZEN_MEDITATION, 0.0
2, 3, BELIEF_CHORAL_MUSIC, 75.0
2, 3, BELIEF_WARRIOR_MONKS, 6.0
2, 3, BELIEF_CATHEDRAL, 447.0
2, 3, BELIEF_GURDWARA, 506.0
2, 3, BELIEF_MEETING_HOUSE, 620.0
2, 3, BELIEF_MOSQUE, 277.0
2, 3, BELIEF_PAGODA, 277.0
2, 3, BELIEF_SYNAGOGUE, 462.0
2, 3, BELIEF_WAT, 548.0
2, 3, BELIEF_STUPA, 300.0
2, 3, BELIEF_DAR_E_MEHR, 277.0
2, 3, BELIEF_LAY_MINISTRY, 0.0
2, 3, BELIEF_PAPAL_PRIMACY, 0.0
2, 3, BELIEF_PILGRIMAGE, 0.0
2, 3, BELIEF_STEWARDSHIP, 0.0
2, 3, BELIEF_TITHE, 0.0
2, 3, BELIEF_WORLD_CHURCH, 0.0
2, 3, BELIEF_CROSS_CULTURAL_DIALOGUE, 0.0
2, 3, BELIEF_RELIGIOUS_UNITY, 0.0
2, 3, BELIEF_DEFENDER_OF_FAITH, 0.0
2, 3, BELIEF_HOLY_ORDER, 0.0
2, 3, BELIEF_ITINERANT_PREACHERS, 0.0
2, 3, BELIEF_JUST_WAR, 0.0
2, 3, BELIEF_MISSIONARY_ZEAL, 12.0
2, 3, BELIEF_MONASTIC_ISOLATION, 0.0
2, 3, BELIEF_SCRIPTURE, 0.0
2, 3, BELIEF_RELIGIOUS_COLONIZATION, 0.0
2, 3, BELIEF_GODDESS_OF_FIRE, 0.0
2, 3, BELIEF_SACRED_PLACES, 0.0
2, 3, BELIEF_HOLY_WATERS, 0.0
2, 5, BELIEF_DANCE_OF_THE_AURORA, 0.0
2, 5, BELIEF_DESERT_FOLKLORE, 51.0
2, 5, BELIEF_SACRED_PATH, 17.0
2, 5, BELIEF_RIVER_GODDESS, 0.0
2, 5, BELIEF_MONUMENT_TO_THE_GODS, 0.0
2, 5, BELIEF_DIVINE_SPARK, 5.0
2, 5, BELIEF_LADY_OF_THE_REEDS_AND_MARSHES, 0.0
2, 5, BELIEF_GOD_OF_THE_SEA, 0.0
2, 5, BELIEF_GOD_OF_THE_OPEN_SKY, 0.0
2, 5, BELIEF_GODDESS_OF_THE_HUNT, 0.0
2, 5, BELIEF_STONE_CIRCLES, 0.0
2, 5, BELIEF_RELIGIOUS_IDOLS, 0.0
2, 5, BELIEF_GOD_OF_CRAFTSMEN, 0.0
2, 5, BELIEF_GODDESS_OF_FESTIVALS, 0.0
2, 5, BELIEF_GOD_OF_THE_FORGE, 21.0
2, 5, BELIEF_INITIATION_RITES, 0.0
2, 5, BELIEF_GOD_OF_HEALING, 0.0
2, 5, BELIEF_GOD_OF_WAR, 0.0
2, 5, BELIEF_FERTILITY_RITES, 29.0
2, 5, BELIEF_RELIGIOUS_SETTLEMENTS, 270.0
2, 5, BELIEF_CITY_PATRON_GODDESS, 0.0
2, 5, BELIEF_EARTH_GODDESS, 0.0
2, 5, BELIEF_DIVINE_INSPIRATION, 0.0
2, 5, BELIEF_FEED_THE_WORLD, 68.0
2, 5, BELIEF_JESUIT_EDUCATION, 0.0
2, 5, BELIEF_RELIQUARIES, 0.0
2, 5, BELIEF_RELIGIOUS_COMMUNITY, 0.0
