Game Turn, Player, KnowledgeType, Location, Other
2, 3, START LOG, , YIELD_FOOD 0.00 +/- 0.00,YIELD_PRODUCTION 0.00 +/- 0.00,YIELD_GOLD 0.00 +/- 0.00,YIELD_SCIENCE 0.00 +/- 0.00,YIELD_CULTURE 0.00 +/- 0.00,YIELD_FAITH 0.00 +/- 0.00,
2, 3, TRADE, TO -1, VAL 0.00
2, 3, CITY, 15:23, 0, 1, 100, 20.00, 1, 1, 3, 20, 0, Is original capital, Is capital
2, 3, ARMY,, 
2, 3, ARMY,, 
2, 3, ARMY,, UNIT_SETTLER 1 1,UNIT_WARRIOR 1 0,
2, 3, ARMY,, 
2, 3, ARMY,, 
2, 3, ARMY,, 
2, 3, ARMY,, 
2, 3, ARMY,, 
2, 3, ARMY,, 
2, 3, ARMY,, 
2, 3, ARMY,, 
2, 3, ARMY,, 
2, 3, ARMY,, 
2, 3, ARMY,, 
2, 3, ARMY,, 
2, 5, START LOG, , YIELD_FOOD 0.00 +/- 0.00,YIELD_PRODUCTION 0.00 +/- 0.00,YIELD_GOLD 0.00 +/- 0.00,YIELD_SCIENCE 0.00 +/- 0.00,YIELD_CULTURE 0.00 +/- 0.00,YIELD_FAITH 0.00 +/- 0.00,
2, 5, TRADE, TO -1, VAL 0.00
2, 5, CITY, 48:19, 0, 1, 100, 20.00, 1, 1, 3, 19, 0, Is original capital, Is capital
2, 5, ARMY,, 
2, 5, ARMY,, 
2, 5, ARMY,, 
2, 5, ARMY,, UNIT_SETTLER 1 1,UNIT_WARRIOR 1 0,
2, 5, ARMY,, 
2, 5, ARMY,, 
2, 5, ARMY,, 
2, 5, ARMY,, 
2, 5, ARMY,, 
2, 5, ARMY,, 
2, 5, ARMY,, 
2, 5, ARMY,, 
2, 5, ARMY,, 
2, 5, ARMY,, 
2, 5, ARMY,, 
2, 7, START LOG, , YIELD_FOOD 0.00 +/- 0.00,YIELD_PRODUCTION 0.00 +/- 0.00,YIELD_GOLD 0.00 +/- 0.00,YIELD_SCIENCE 0.00 +/- 0.00,YIELD_CULTURE 0.00 +/- 0.00,YIELD_FAITH 0.00 +/- 0.00,
2, 7, TRADE, TO -1, VAL 0.00
2, 7, CITY, 30:31, 0, 1, 100, 40.00, 1, 1, 8, 13, 0, Is original capital, Is capital
2, 7, ARMY,, 
2, 7, ARMY,, 
2, 7, ARMY,, 
2, 7, ARMY,, 
2, 7, ARMY,, UNIT_SETTLER 1 1,UNIT_WARRIOR 2 0,
2, 7, ARMY,, 
2, 7, ARMY,, 
2, 7, ARMY,, 
2, 7, ARMY,, 
2, 7, ARMY,, 
2, 7, ARMY,, 
2, 7, ARMY,, 
2, 7, ARMY,, 
2, 7, ARMY,, 
2, 7, ARMY,, 
2, 8, START LOG, , YIELD_FOOD 0.00 +/- 0.00,YIELD_PRODUCTION 0.00 +/- 0.00,YIELD_GOLD 0.00 +/- 0.00,YIELD_SCIENCE 0.00 +/- 0.00,YIELD_CULTURE 0.00 +/- 0.00,YIELD_FAITH 0.00 +/- 0.00,
2, 8, TRADE, TO -1, VAL 0.00
2, 8, CITY, 44:28, 0, 1, 100, 40.00, 1, 1, 8, 15, 0, Is original capital, Is capital
2, 8, ARMY,, 
2, 8, ARMY,, 
2, 8, ARMY,, 
2, 8, ARMY,, 
